Region ID;Region Name;Region pixels;Region area;Area unit;Object count;Object pixels;Object area;Area unit;Load;Scale(micron/pixel);Area(micron2);Density(cells/micron2)
815;Dentate gyrus medial blade, polymorph layer;0;0;pixels;0;0;0;pixels;0
823;Dentate gyrus medial blade, granule cell layer;0;0;pixels;0;0;0;pixels;0
982;Fasciola cinerea;0;0;pixels;0;0;0;pixels;0
19;Induseum griseum;0;0;pixels;0;0;0;pixels;0
822;Retrohippocampal region;0;0;pixels;0;0;0;pixels;0
909;Entorhinal area;0;0;pixels;0;0;0;pixels;0
918;Entorhinal area, lateral part;0;0;pixels;0;0;0;pixels;0
1121;Entorhinal area, lateral part, layer 1;202011;202010.791077;pixels;2;3;3;pixels;0.000015;0.88000;156437.3184;1.2784673250957491e-05
20;Entorhinal area, lateral part, layer 2;271135;271135.427551;pixels;22;863;863;pixels;0.003183;0.88000;209966.944;0.00010477839787962052
999;Entorhinal area, lateral part, layer 2/3;0;0;pixels;0;0;0;pixels;0
715;Entorhinal area, lateral part, layer 2a;0;0;pixels;0;0;0;pixels;0
764;Entorhinal area, lateral part, layer 2b;0;0;pixels;0;0;0;pixels;0
52;Entorhinal area, lateral part, layer 3;297951;297951.019287;pixels;72;3401;3401;pixels;0.011415;0.88000;230733.2544;0.00031204864763524956
92;Entorhinal area, lateral part, layer 4;0;0;pixels;0;0;0;pixels;0
312;Entorhinal area, lateral part, layer 4/5;0;0;pixels;0;0;0;pixels;0
139;Entorhinal area, lateral part, layer 5;349794;349794.496643;pixels;56;2058;2058;pixels;0.005883;0.88000;270880.4736;0.00020673324753076627
387;Entorhinal area, lateral part, layer 5/6;0;0;pixels;0;0;0;pixels;0
28;Entorhinal area, lateral part, layer 6a;241936;241936.227661;pixels;59;2393;2393;pixels;0.009891;0.88000;187355.2384;0.00031490979651199334
60;Entorhinal area, lateral part, layer 6b;0;0;pixels;0;0;0;pixels;0
926;Entorhinal area, medial part, dorsal zone;0;0;pixels;0;0;0;pixels;0
526;Entorhinal area, medial part, dorsal zone, layer 1;0;0;pixels;0;0;0;pixels;0
543;Entorhinal area, medial part, dorsal zone, layer 2;0;0;pixels;0;0;0;pixels;0
468;Entorhinal area, medial part, dorsal zone, layer 2a;0;0;pixels;0;0;0;pixels;0
508;Entorhinal area, medial part, dorsal zone, layer 2b;0;0;pixels;0;0;0;pixels;0
664;Entorhinal area, medial part, dorsal zone, layer 3;0;0;pixels;0;0;0;pixels;0
712;Entorhinal area, medial part, dorsal zone, layer 4;0;0;pixels;0;0;0;pixels;0
727;Entorhinal area, medial part, dorsal zone, layer 5;0;0;pixels;0;0;0;pixels;0
550;Entorhinal area, medial part, dorsal zone, layer 5/6;0;0;pixels;0;0;0;pixels;0
743;Entorhinal area, medial part, dorsal zone, layer 6;0;0;pixels;0;0;0;pixels;0
934;Entorhinal area, medial part, ventral zone;0;0;pixels;0;0;0;pixels;0
259;Entorhinal area, medial part, ventral zone, layer 1;0;0;pixels;0;0;0;pixels;0
324;Entorhinal area, medial part, ventral zone, layer 2;0;0;pixels;0;0;0;pixels;0
371;Entorhinal area, medial part, ventral zone, layer 3;0;0;pixels;0;0;0;pixels;0
419;Entorhinal area, medial part, ventral zone, layer 4;0;0;pixels;0;0;0;pixels;0
1133;Entorhinal area, medial part, ventral zone, layer 5/6;0;0;pixels;0;0;0;pixels;0
843;Parasubiculum;0;0;pixels;0;0;0;pixels;0
10693;Parasubiculum, layer 1;0;0;pixels;0;0;0;pixels;0
10694;Parasubiculum, layer 2;0;0;pixels;0;0;0;pixels;0
10695;Parasubiculum, layer 3;0;0;pixels;0;0;0;pixels;0
1037;Postsubiculum;36946;36945.926392;pixels;13;273;273;pixels;0.007389;0.88000;28610.9824;0.00045437097609063573
10696;Postsubiculum, layer 1;0;0;pixels;0;0;0;pixels;0
10697;Postsubiculum, layer 2;0;0;pixels;0;0;0;pixels;0
10698;Postsubiculum, layer 3;0;0;pixels;0;0;0;pixels;0
1084;Presubiculum;0;0;pixels;0;0;0;pixels;0
10699;Presubiculum, layer 1;0;0;pixels;0;0;0;pixels;0
10700;Presubiculum, layer 2;0;0;pixels;0;0;0;pixels;0
10701;Presubiculum, layer 3;0;0;pixels;0;0;0;pixels;0
502;Subiculum;546442;546442.169373;pixels;70;1728;1728;pixels;0.003162;0.88000;423164.68480000005;0.00016542023121112774
509;Subiculum, dorsal part;0;0;pixels;0;0;0;pixels;0
829;Subiculum, dorsal part, molecular layer;0;0;pixels;0;0;0;pixels;0
845;Subiculum, dorsal part, pyramidal layer;0;0;pixels;0;0;0;pixels;0
837;Subiculum, dorsal part, stratum radiatum;0;0;pixels;0;0;0;pixels;0
518;Subiculum, ventral part;0;0;pixels;0;0;0;pixels;0
853;Subiculum, ventral part, molecular layer;0;0;pixels;0;0;0;pixels;0
870;Subiculum, ventral part, pyramidal layer;0;0;pixels;0;0;0;pixels;0
861;Subiculum, ventral part, stratum radiatum;0;0;pixels;0;0;0;pixels;0
484682470;Prosubiculum;251471;251470.660278;pixels;23;722;722;pixels;0.002871;0.88000;194739.1424;0.00011810671299330934
484682475;Prosubiculum, dorsal part;0;0;pixels;0;0;0;pixels;0
484682479;Prosubiculum, dorsal part, molecular layer;0;0;pixels;0;0;0;pixels;0
484682483;Prosubiculum, dorsal part, pyramidal layer;0;0;pixels;0;0;0;pixels;0
484682487;Prosubiculum, dorsal part, stratum radiatum;0;0;pixels;0;0;0;pixels;0
484682492;Prosubiculum, ventral part;0;0;pixels;0;0;0;pixels;0
484682496;Prosubiculum, ventral part, molecular layer;0;0;pixels;0;0;0;pixels;0
484682500;Prosubiculum, ventral part, pyramidal layer;0;0;pixels;0;0;0;pixels;0
484682504;Prosubiculum, ventral part, stratum radiatum;0;0;pixels;0;0;0;pixels;0
589508447;Hippocampo-amygdalar transition area;190093;190092.750305;pixels;75;1929;1929;pixels;0.010148;0.88000;147208.0192;0.0005094831138112346
484682508;Area prostriata;0;0;pixels;0;0;0;pixels;0
703;Cortical subplate;63166;63165.616089;pixels;13;476;476;pixels;0.007536;0.88000;48915.750400000004;0.00026576307004788375
16;Layer 6b, isocortex;0;0;pixels;0;0;0;pixels;0
583;Claustrum;0;0;pixels;0;0;0;pixels;0
942;Endopiriform nucleus;0;0;pixels;0;0;0;pixels;0
952;Endopiriform nucleus, dorsal part;197244;197243.574768;pixels;47;1985;1985;pixels;0.010064;0.88000;152745.7536;0.00030770086167554184
966;Endopiriform nucleus, ventral part;148976;148975.509644;pixels;13;559;559;pixels;0.003752;0.88000;115367.0144;0.00011268385567235413
131;Lateral amygdalar nucleus;0;0;pixels;0;0;0;pixels;0
295;Basolateral amygdalar nucleus;0;0;pixels;0;0;0;pixels;0
303;Basolateral amygdalar nucleus, anterior part;0;0;pixels;0;0;0;pixels;0
311;Basolateral amygdalar nucleus, posterior part;333109;333109.239563;pixels;64;2579;2579;pixels;0.007742;0.88000;257959.6096;0.00024810085617372557
451;Basolateral amygdalar nucleus, ventral part;0;0;pixels;0;0;0;pixels;0
319;Basomedial amygdalar nucleus;0;0;pixels;0;0;0;pixels;0
327;Basomedial amygdalar nucleus, anterior part;0;0;pixels;0;0;0;pixels;0
334;Basomedial amygdalar nucleus, posterior part;159106;159105.844299;pixels;55;2229;2229;pixels;0.014010;0.88000;123211.6864;0.00044638622850632454
780;Posterior amygdalar nucleus;657280;657279.948547;pixels;221;7013;7013;pixels;0.010670;0.88000;508997.63200000004;0.0004341866957840778
623;Cerebral nuclei;0;0;pixels;0;0;0;pixels;0
477;Striatum;0;0;pixels;0;0;0;pixels;0
485;Striatum dorsal region;0;0;pixels;0;0;0;pixels;0
672;Caudoputamen;0;0;pixels;0;0;0;pixels;0
493;Striatum ventral region;0;0;pixels;0;0;0;pixels;0
56;Nucleus accumbens;0;0;pixels;0;0;0;pixels;0
998;Fundus of striatum;0;0;pixels;0;0;0;pixels;0
754;Olfactory tubercle;0;0;pixels;0;0;0;pixels;0
481;Islands of Calleja;0;0;pixels;0;0;0;pixels;0
489;Major island of Calleja;0;0;pixels;0;0;0;pixels;0
144;Olfactory tubercle, layers 1-3;0;0;pixels;0;0;0;pixels;0
458;Olfactory tubercle, molecular layer;0;0;pixels;0;0;0;pixels;0
465;Olfactory tubercle, pyramidal layer;0;0;pixels;0;0;0;pixels;0
473;Olfactory tubercle, polymorph layer;0;0;pixels;0;0;0;pixels;0
549009199;Lateral strip of striatum;0;0;pixels;0;0;0;pixels;0
275;Lateral septal complex;0;0;pixels;0;0;0;pixels;0
242;Lateral septal nucleus;0;0;pixels;0;0;0;pixels;0
250;Lateral septal nucleus, caudal (caudodorsal) part;0;0;pixels;0;0;0;pixels;0
258;Lateral septal nucleus, rostral (rostroventral) part;0;0;pixels;0;0;0;pixels;0
266;Lateral septal nucleus, ventral part;0;0;pixels;0;0;0;pixels;0
310;Septofimbrial nucleus;0;0;pixels;0;0;0;pixels;0
333;Septohippocampal nucleus;0;0;pixels;0;0;0;pixels;0
278;Striatum-like amygdalar nuclei;0;0;pixels;0;0;0;pixels;0
23;Anterior amygdalar area;0;0;pixels;0;0;0;pixels;0
292;Bed nucleus of the accessory olfactory tract;0;0;pixels;0;0;0;pixels;0
536;Central amygdalar nucleus;0;0;pixels;0;0;0;pixels;0
544;Central amygdalar nucleus, capsular part;0;0;pixels;0;0;0;pixels;0
551;Central amygdalar nucleus, lateral part;0;0;pixels;0;0;0;pixels;0
559;Central amygdalar nucleus, medial part;0;0;pixels;0;0;0;pixels;0
1105;Intercalated amygdalar nucleus;0;0;pixels;0;0;0;pixels;0
403;Medial amygdalar nucleus;0;0;pixels;0;0;0;pixels;0
411;Medial amygdalar nucleus, anterodorsal part;0;0;pixels;0;0;0;pixels;0
418;Medial amygdalar nucleus, anteroventral part;0;0;pixels;0;0;0;pixels;0
426;Medial amygdalar nucleus, posterodorsal part;0;0;pixels;0;0;0;pixels;0
472;Medial amygdalar nucleus, posterodorsal part, sublayer a;0;0;pixels;0;0;0;pixels;0
480;Medial amygdalar nucleus, posterodorsal part, sublayer b;0;0;pixels;0;0;0;pixels;0
487;Medial amygdalar nucleus, posterodorsal part, sublayer c;0;0;pixels;0;0;0;pixels;0
435;Medial amygdalar nucleus, posteroventral part;0;0;pixels;0;0;0;pixels;0
803;Pallidum;0;0;pixels;0;0;0;pixels;0
818;Pallidum, dorsal region;0;0;pixels;0;0;0;pixels;0
1022;Globus pallidus, external segment;0;0;pixels;0;0;0;pixels;0
1031;Globus pallidus, internal segment;0;0;pixels;0;0;0;pixels;0
835;Pallidum, ventral region;0;0;pixels;0;0;0;pixels;0
342;Substantia innominata;0;0;pixels;0;0;0;pixels;0
298;Magnocellular nucleus;0;0;pixels;0;0;0;pixels;0
826;Pallidum, medial region;0;0;pixels;0;0;0;pixels;0
904;Medial septal complex;0;0;pixels;0;0;0;pixels;0
564;Medial septal nucleus;0;0;pixels;0;0;0;pixels;0
596;Diagonal band nucleus;0;0;pixels;0;0;0;pixels;0
581;Triangular nucleus of septum;0;0;pixels;0;0;0;pixels;0
809;Pallidum, caudal region;0;0;pixels;0;0;0;pixels;0
351;Bed nuclei of the stria terminalis;0;0;pixels;0;0;0;pixels;0
359;Bed nuclei of the stria terminalis, anterior division;0;0;pixels;0;0;0;pixels;0
537;Bed nuclei of the stria terminalis, anterior division, anterolateral area;0;0;pixels;0;0;0;pixels;0
498;Bed nuclei of the stria terminalis, anterior division, anteromedial area;0;0;pixels;0;0;0;pixels;0
505;Bed nuclei of the stria terminalis, anterior division, dorsomedial nucleus;0;0;pixels;0;0;0;pixels;0
513;Bed nuclei of the stria terminalis, anterior division, fusiform nucleus;0;0;pixels;0;0;0;pixels;0
546;Bed nuclei of the stria terminalis, anterior division, juxtacapsular nucleus;0;0;pixels;0;0;0;pixels;0
521;Bed nuclei of the stria terminalis, anterior division, magnocellular nucleus;0;0;pixels;0;0;0;pixels;0
554;Bed nuclei of the stria terminalis, anterior division, oval nucleus;0;0;pixels;0;0;0;pixels;0
562;Bed nuclei of the stria terminalis, anterior division, rhomboid nucleus;0;0;pixels;0;0;0;pixels;0
529;Bed nuclei of the stria terminalis, anterior division, ventral nucleus;0;0;pixels;0;0;0;pixels;0
367;Bed nuclei of the stria terminalis, posterior division;0;0;pixels;0;0;0;pixels;0
569;Bed nuclei of the stria terminalis, posterior division, dorsal nucleus;0;0;pixels;0;0;0;pixels;0
578;Bed nuclei of the stria terminalis, posterior division, principal nucleus;0;0;pixels;0;0;0;pixels;0
585;Bed nuclei of the stria terminalis, posterior division, interfascicular nucleus;0;0;pixels;0;0;0;pixels;0
594;Bed nuclei of the stria terminalis, posterior division, transverse nucleus;0;0;pixels;0;0;0;pixels;0
602;Bed nuclei of the stria terminalis, posterior division, strial extension;0;0;pixels;0;0;0;pixels;0
287;Bed nucleus of the anterior commissure;0;0;pixels;0;0;0;pixels;0
343;Brain stem;0;0;pixels;0;0;0;pixels;0
1129;Interbrain;0;0;pixels;0;0;0;pixels;0
549;Thalamus;226443;226442.774658;pixels;62;2655;2655;pixels;0.011725;0.88000;175357.4592;0.00035356351696044645
864;Thalamus, sensory-motor cortex related;0;0;pixels;0;0;0;pixels;0
637;Ventral group of the dorsal thalamus;0;0;pixels;0;0;0;pixels;0
629;Ventral anterior-lateral complex of the thalamus;0;0;pixels;0;0;0;pixels;0
685;Ventral medial nucleus of the thalamus;0;0;pixels;0;0;0;pixels;0
709;Ventral posterior complex of the thalamus;0;0;pixels;0;0;0;pixels;0
718;Ventral posterolateral nucleus of the thalamus;0;0;pixels;0;0;0;pixels;0
725;Ventral posterolateral nucleus of the thalamus, parvicellular part;0;0;pixels;0;0;0;pixels;0
733;Ventral posteromedial nucleus of the thalamus;0;0;pixels;0;0;0;pixels;0
741;Ventral posteromedial nucleus of the thalamus, parvicellular part;0;0;pixels;0;0;0;pixels;0
563807435;Posterior triangular thalamic nucleus;223463;223463.264465;pixels;27;1050;1050;pixels;0.004699;0.88000;173049.7472;0.0001560244983703738
406;Subparafascicular nucleus;0;0;pixels;0;0;0;pixels;0
414;Subparafascicular nucleus, magnocellular part;0;0;pixels;0;0;0;pixels;0
422;Subparafascicular nucleus, parvicellular part;97728;97727.934326;pixels;33;1196;1196;pixels;0.012238;0.88000;75680.5632;0.00043604326665475974
609;Subparafascicular area;0;0;pixels;0;0;0;pixels;0
1044;Peripeduncular nucleus;19665;19664.767273;pixels;6;342;342;pixels;0.017392;0.88000;15228.576000000001;0.0003939961293820249
1008;Geniculate group, dorsal thalamus;0;0;pixels;0;0;0;pixels;0
475;Medial geniculate complex;0;0;pixels;0;0;0;pixels;0
1072;Medial geniculate complex, dorsal part;141825;141824.685181;pixels;3;56;56;pixels;0.000395;0.88000;109829.28;2.7315120339494166e-05
1079;Medial geniculate complex, ventral part;318808;318807.590637;pixels;30;1074;1074;pixels;0.003369;0.88000;246884.9152;0.00012151410699068908
1088;Medial geniculate complex, medial part;210353;210353.419617;pixels;17;585;585;pixels;0.002781;0.88000;162897.36320000002;0.00010436019138706352
170;Dorsal part of the lateral geniculate complex;0;0;pixels;0;0;0;pixels;0
496345664;Dorsal part of the lateral geniculate complex, shell;23240;23240.179504;pixels;0;0;0;pixels;0;0.88000;17997.056;0.0
496345668;Dorsal part of the lateral geniculate complex, core;596;595.902039;pixels;0;0;0;pixels;0;0.88000;461.54240000000004;0.0
496345672;Dorsal part of the lateral geniculate complex, ipsilateral zone;0;0;pixels;0;0;0;pixels;0
856;Thalamus, polymodal association cortex related;0;0;pixels;0;0;0;pixels;0
138;Lateral group of the dorsal thalamus;0;0;pixels;0;0;0;pixels;0
218;Lateral posterior nucleus of the thalamus;213333;213332.929810;pixels;17;471;471;pixels;0.002208;0.88000;165205.07520000002;0.00010290240768583844
1020;Posterior complex of the thalamus;0;0;pixels;0;0;0;pixels;0
1029;Posterior limiting nucleus of the thalamus;229422;229422.284851;pixels;28;1338;1338;pixels;0.005832;0.88000;177664.39680000002;0.0001576005125636967
325;Suprageniculate nucleus;146592;146591.901489;pixels;3;103;103;pixels;0.000703;0.88000;113520.8448;2.6426864645743015e-05
560581551;Ethmoid nucleus of the thalamus;0;0;pixels;0;0;0;pixels;0
560581555;Retroethmoid nucleus;0;0;pixels;0;0;0;pixels;0
239;Anterior group of the dorsal thalamus;0;0;pixels;0;0;0;pixels;0
255;Anteroventral nucleus of thalamus;0;0;pixels;0;0;0;pixels;0
127;Anteromedial nucleus;0;0;pixels;0;0;0;pixels;0
1096;Anteromedial nucleus, dorsal part;0;0;pixels;0;0;0;pixels;0
1104;Anteromedial nucleus, ventral part;0;0;pixels;0;0;0;pixels;0
64;Anterodorsal nucleus;0;0;pixels;0;0;0;pixels;0
1120;Interanteromedial nucleus of the thalamus;0;0;pixels;0;0;0;pixels;0
1113;Interanterodorsal nucleus of the thalamus;0;0;pixels;0;0;0;pixels;0
155;Lateral dorsal nucleus of thalamus;0;0;pixels;0;0;0;pixels;0
444;Medial group of the dorsal thalamus;0;0;pixels;0;0;0;pixels;0
59;Intermediodorsal nucleus of the thalamus;0;0;pixels;0;0;0;pixels;0
362;Mediodorsal nucleus of thalamus;0;0;pixels;0;0;0;pixels;0
617;Mediodorsal nucleus of the thalamus, central part;0;0;pixels;0;0;0;pixels;0
626;Mediodorsal nucleus of the thalamus, lateral part;0;0;pixels;0;0;0;pixels;0
636;Mediodorsal nucleus of the thalamus, medial part;0;0;pixels;0;0;0;pixels;0
366;Submedial nucleus of the thalamus;0;0;pixels;0;0;0;pixels;0
1077;Perireunensis nucleus;0;0;pixels;0;0;0;pixels;0
571;Midline group of the dorsal thalamus;0;0;pixels;0;0;0;pixels;0
149;Paraventricular nucleus of the thalamus;0;0;pixels;0;0;0;pixels;0
15;Parataenial nucleus;0;0;pixels;0;0;0;pixels;0
181;Nucleus of reuniens;0;0;pixels;0;0;0;pixels;0
560581559;Xiphoid thalamic nucleus;0;0;pixels;0;0;0;pixels;0
51;Intralaminar nuclei of the dorsal thalamus;0;0;pixels;0;0;0;pixels;0
189;Rhomboid nucleus;0;0;pixels;0;0;0;pixels;0
599;Central medial nucleus of the thalamus;0;0;pixels;0;0;0;pixels;0
907;Paracentral nucleus;0;0;pixels;0;0;0;pixels;0
575;Central lateral nucleus of the thalamus;0;0;pixels;0;0;0;pixels;0
930;Parafascicular nucleus;0;0;pixels;0;0;0;pixels;0
560581563;Posterior intralaminar thalamic nucleus;100707;100707.444519;pixels;19;829;829;pixels;0.008232;0.88000;77987.50080000001;0.00024362878416537228
262;Reticular nucleus of the thalamus;0;0;pixels;0;0;0;pixels;0
1014;Geniculate group, ventral thalamus;0;0;pixels;0;0;0;pixels;0
27;Intergeniculate leaflet of the lateral geniculate complex;0;0;pixels;0;0;0;pixels;0
563807439;Intermediate geniculate nucleus;0;0;pixels;0;0;0;pixels;0
178;Ventral part of the lateral geniculate complex;92365;92364.815979;pixels;31;1092;1092;pixels;0.011823;0.88000;71527.45599999999;0.0004334000079633757
300;Ventral part of the lateral geniculate complex, lateral zone;0;0;pixels;0;0;0;pixels;0
316;Ventral part of the lateral geniculate complex, medial zone;0;0;pixels;0;0;0;pixels;0
321;Subgeniculate nucleus;0;0;pixels;0;0;0;pixels;0
958;Epithalamus;0;0;pixels;0;0;0;pixels;0
483;Medial habenula;0;0;pixels;0;0;0;pixels;0
186;Lateral habenula;0;0;pixels;0;0;0;pixels;0
953;Pineal body;0;0;pixels;0;0;0;pixels;0
1097;Hypothalamus;10726;10726.236694;pixels;5;258;258;pixels;0.024053;0.88000;8306.214399999999;0.0006019589381174655
157;Periventricular zone;0;0;pixels;0;0;0;pixels;0
390;Supraoptic nucleus;0;0;pixels;0;0;0;pixels;0
332;Accessory supraoptic group;0;0;pixels;0;0;0;pixels;0
432;Nucleus circularis;0;0;pixels;0;0;0;pixels;0
38;Paraventricular hypothalamic nucleus;0;0;pixels;0;0;0;pixels;0
71;Paraventricular hypothalamic nucleus, magnocellular division;0;0;pixels;0;0;0;pixels;0
47;Paraventricular hypothalamic nucleus, magnocellular division, anterior magnocellular part;0;0;pixels;0;0;0;pixels;0
79;Paraventricular hypothalamic nucleus, magnocellular division, medial magnocellular part;0;0;pixels;0;0;0;pixels;0
103;Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part;0;0;pixels;0;0;0;pixels;0
652;Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, lateral zone;0;0;pixels;0;0;0;pixels;0
660;Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, medial zone;0;0;pixels;0;0;0;pixels;0
94;Paraventricular hypothalamic nucleus, parvicellular division;0;0;pixels;0;0;0;pixels;0
55;Paraventricular hypothalamic nucleus, parvicellular division, anterior parvicellular part;0;0;pixels;0;0;0;pixels;0
87;Paraventricular hypothalamic nucleus, parvicellular division, medial parvicellular part, dorsal zone;0;0;pixels;0;0;0;pixels;0
110;Paraventricular hypothalamic nucleus, parvicellular division, periventricular part;0;0;pixels;0;0;0;pixels;0
30;Periventricular hypothalamic nucleus, anterior part;0;0;pixels;0;0;0;pixels;0
118;Periventricular hypothalamic nucleus, intermediate part;0;0;pixels;0;0;0;pixels;0
223;Arcuate hypothalamic nucleus;0;0;pixels;0;0;0;pixels;0
141;Periventricular region;0;0;pixels;0;0;0;pixels;0
